dataset,method,k,split,path,n_rows,n_columns,status,action
breast_cancer_wisconsin,f_classif,3,train,data/selected_features/breast_cancer_wisconsin/f_classif/k_3/X_train_selected.csv,397,3,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,3,validation,data/selected_features/breast_cancer_wisconsin/f_classif/k_3/X_validation_selected.csv,86,3,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,3,test,data/selected_features/breast_cancer_wisconsin/f_classif/k_3/X_test_selected.csv,86,3,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,5,train,data/selected_features/breast_cancer_wisconsin/f_classif/k_5/X_train_selected.csv,397,5,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,5,validation,data/selected_features/breast_cancer_wisconsin/f_classif/k_5/X_validation_selected.csv,86,5,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,5,test,data/selected_features/breast_cancer_wisconsin/f_classif/k_5/X_test_selected.csv,86,5,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,10,train,data/selected_features/breast_cancer_wisconsin/f_classif/k_10/X_train_selected.csv,397,10,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,10,validation,data/selected_features/breast_cancer_wisconsin/f_classif/k_10/X_validation_selected.csv,86,10,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,10,test,data/selected_features/breast_cancer_wisconsin/f_classif/k_10/X_test_selected.csv,86,10,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,15,train,data/selected_features/breast_cancer_wisconsin/f_classif/k_15/X_train_selected.csv,397,15,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,15,validation,data/selected_features/breast_cancer_wisconsin/f_classif/k_15/X_validation_selected.csv,86,15,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,15,test,data/selected_features/breast_cancer_wisconsin/f_classif/k_15/X_test_selected.csv,86,15,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,20,train,data/selected_features/breast_cancer_wisconsin/f_classif/k_20/X_train_selected.csv,397,20,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,20,validation,data/selected_features/breast_cancer_wisconsin/f_classif/k_20/X_validation_selected.csv,86,20,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,20,test,data/selected_features/breast_cancer_wisconsin/f_classif/k_20/X_test_selected.csv,86,20,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,30,train,data/selected_features/breast_cancer_wisconsin/f_classif/k_30/X_train_selected.csv,397,30,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,30,validation,data/selected_features/breast_cancer_wisconsin/f_classif/k_30/X_validation_selected.csv,86,30,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,f_classif,30,test,data/selected_features/breast_cancer_wisconsin/f_classif/k_30/X_test_selected.csv,86,30,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,l1_logistic,3,train,data/selected_features/breast_cancer_wisconsin/l1_logistic/k_3/X_train_selected.csv,397,3,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,l1_logistic,3,validation,data/selected_features/breast_cancer_wisconsin/l1_logistic/k_3/X_validation_selected.csv,86,3,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,l1_logistic,3,test,data/selected_features/breast_cancer_wisconsin/l1_logistic/k_3/X_test_selected.csv,86,3,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,l1_logistic,5,train,data/selected_features/breast_cancer_wisconsin/l1_logistic/k_5/X_train_selected.csv,397,5,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,l1_logistic,5,validation,data/selected_features/breast_cancer_wisconsin/l1_logistic/k_5/X_validation_selected.csv,86,5,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,l1_logistic,5,test,data/selected_features/breast_cancer_wisconsin/l1_logistic/k_5/X_test_selected.csv,86,5,saved,apply_selected_train_fitted_columns
breast_cancer_wisconsin,l1_logistic,10,train,data/selected_features/breast_cancer_wisconsin/l1_logistic/k_10/X_train_selected.csv,397,10,saved,apply_selected_train_fitted_columns
