Method,n_features,AUC,Precision,Recall,Features
Quantum,1,0.7500390696819269,0.6203703703703703,0.31785714285714284,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,2,0.7899062327633757,0.4536290322580645,0.8,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,3,0.8264685603971318,0.5347721822541966,0.7785714285714286,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,4,0.828288747931605,0.5435356200527705,0.7321428571428571,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,5,0.8166161059018201,0.5387596899224806,0.5321428571428571,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,6,0.8221226328369184,0.56,0.5214285714285715,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,7,0.8279003493289208,0.5776892430278885,0.525,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,8,0.8271442360728074,0.5877551020408164,0.5357142857142857,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,9,0.8267006802721087,0.5897435897435898,0.5178571428571429,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
Quantum,10,0.8275763007905865,0.5991189427312775,0.5142857142857142,"['tenure', 'Contract', 'InternetService', 'PaymentMethod', 'OnlineBackup', 'TechSupport', 'OnlineSecurity', 'Dependents', 'SeniorCitizen', 'TotalCharges', 'PaperlessBilling', 'PhoneService', 'Partner', 'StreamingMovies', 'MonthlyCharges', 'DeviceProtection', 'MultipleLines', 'StreamingTV']"
